Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #0...
Scenario: $generationInterval=200, $repetition=0
Assigned runID=Monolithic-0-20160418-19:22:04-11035
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #9197568   T=0.9188378   Elapsed: 2.000s (0m 02s)  1% completed
     Speed:     ev/sec=4.59878e+06   simsec/sec=0.459419   ev/simsec=1.001e+07
     Messages:  created: 9197570   present: 3   in FES: 3
** Event #18305792   T=1.8287504   Elapsed: 4.000s (0m 04s)  3% completed
     Speed:     ev/sec=4.55411e+06   simsec/sec=0.454956   ev/simsec=1.001e+07
     Messages:  created: 18305793   present: 2   in FES: 2
** Event #27396608   T=2.7369238   Elapsed: 6.000s (0m 06s)  4% completed
     Speed:     ev/sec=4.54541e+06   simsec/sec=0.454087   ev/simsec=1.001e+07
     Messages:  created: 27396609   present: 2   in FES: 2
** Event #36499200   T=3.6462736   Elapsed: 8.000s (0m 08s)  6% completed
     Speed:     ev/sec=4.5513e+06   simsec/sec=0.454675   ev/simsec=1.001e+07
     Messages:  created: 36499201   present: 2   in FES: 2
** Event #45594368   T=4.5548818   Elapsed: 10.000s (0m 10s)  7% completed
     Speed:     ev/sec=4.54758e+06   simsec/sec=0.454304   ev/simsec=1.001e+07
     Messages:  created: 45594369   present: 2   in FES: 2
** Event #54581760   T=5.4527232   Elapsed: 12.000s (0m 12s)  9% completed
     Speed:     ev/sec=4.4937e+06   simsec/sec=0.448921   ev/simsec=1.001e+07
     Messages:  created: 54581761   present: 2   in FES: 2
** Event #63685120   T=6.3621496   Elapsed: 14.000s (0m 14s)  10% completed
     Speed:     ev/sec=4.55168e+06   simsec/sec=0.454713   ev/simsec=1.001e+07
     Messages:  created: 63685122   present: 3   in FES: 3
** Event #72790528   T=7.2717808   Elapsed: 16.000s (0m 16s)  12% completed
     Speed:     ev/sec=4.5527e+06   simsec/sec=0.454816   ev/simsec=1.001e+07
     Messages:  created: 72790530   present: 3   in FES: 3
** Event #81897728   T=8.181591   Elapsed: 18.000s (0m 18s)  13% completed
     Speed:     ev/sec=4.5536e+06   simsec/sec=0.454905   ev/simsec=1.001e+07
     Messages:  created: 81897730   present: 3   in FES: 3
** Event #90993408   T=9.0902504   Elapsed: 20.000s (0m 20s)  15% completed
     Speed:     ev/sec=4.54784e+06   simsec/sec=0.45433   ev/simsec=1.001e+07
     Messages:  created: 90993409   present: 2   in FES: 2
** Event #100053248   T=9.9953292   Elapsed: 22.000s (0m 22s)  16% completed
     Speed:     ev/sec=4.52992e+06   simsec/sec=0.452539   ev/simsec=1.001e+07
     Messages:  created: 100053250   present: 3   in FES: 3
** Event #109071872   T=10.8962908   Elapsed: 24.000s (0m 24s)  18% completed
     Speed:     ev/sec=4.50931e+06   simsec/sec=0.450481   ev/simsec=1.001e+07
     Messages:  created: 109071873   present: 2   in FES: 2
** Event #118179328   T=11.8061264   Elapsed: 26.000s (0m 26s)  19% completed
     Speed:     ev/sec=4.55373e+06   simsec/sec=0.454918   ev/simsec=1.001e+07
     Messages:  created: 118179330   present: 3   in FES: 3
** Event #127233536   T=12.7106428   Elapsed: 28.000s (0m 28s)  21% completed
     Speed:     ev/sec=4.5271e+06   simsec/sec=0.452258   ev/simsec=1.001e+07
     Messages:  created: 127233537   present: 2   in FES: 2
** Event #136235520   T=13.6099418   Elapsed: 30.000s (0m 30s)  22% completed
     Speed:     ev/sec=4.50099e+06   simsec/sec=0.449649   ev/simsec=1.001e+07
     Messages:  created: 136235522   present: 3   in FES: 3
** Event #145258240   T=14.5113124   Elapsed: 32.000s (0m 32s)  24% completed
     Speed:     ev/sec=4.51136e+06   simsec/sec=0.450685   ev/simsec=1.001e+07
     Messages:  created: 145258242   present: 3   in FES: 3
** Event #154279680   T=15.4125552   Elapsed: 34.000s (0m 34s)  25% completed
     Speed:     ev/sec=4.51072e+06   simsec/sec=0.450621   ev/simsec=1.001e+07
     Messages:  created: 154279681   present: 2   in FES: 2
** Event #163312384   T=16.3149232   Elapsed: 36.000s (0m 36s)  27% completed
     Speed:     ev/sec=4.51635e+06   simsec/sec=0.451184   ev/simsec=1.001e+07
     Messages:  created: 163312386   present: 3   in FES: 3
** Event #172310528   T=17.2138386   Elapsed: 38.000s (0m 38s)  28% completed
     Speed:     ev/sec=4.49907e+06   simsec/sec=0.449458   ev/simsec=1.001e+07
     Messages:  created: 172310530   present: 3   in FES: 3
** Event #181375744   T=18.1194546   Elapsed: 40.000s (0m 40s)  30% completed
     Speed:     ev/sec=4.53261e+06   simsec/sec=0.452808   ev/simsec=1.001e+07
     Messages:  created: 181375746   present: 3   in FES: 3
** Event #190376704   T=19.0186514   Elapsed: 42.000s (0m 42s)  31% completed
     Speed:     ev/sec=4.50048e+06   simsec/sec=0.449598   ev/simsec=1.001e+07
     Messages:  created: 190376706   present: 3   in FES: 3
** Event #199389952   T=19.9190758   Elapsed: 44.000s (0m 44s)  33% completed
     Speed:     ev/sec=4.50662e+06   simsec/sec=0.450212   ev/simsec=1.001e+07
     Messages:  created: 199389954   present: 3   in FES: 3
** Event #208478720   T=20.8270446   Elapsed: 46.000s (0m 46s)  34% completed
     Speed:     ev/sec=4.54438e+06   simsec/sec=0.453984   ev/simsec=1.001e+07
     Messages:  created: 208478722   present: 3   in FES: 3
** Event #217591808   T=21.737443   Elapsed: 48.000s (0m 48s)  36% completed
     Speed:     ev/sec=4.55654e+06   simsec/sec=0.455199   ev/simsec=1.001e+07
     Messages:  created: 217591810   present: 3   in FES: 3
** Event #226704896   T=22.6478414   Elapsed: 50.000s (0m 50s)  37% completed
     Speed:     ev/sec=4.55654e+06   simsec/sec=0.455199   ev/simsec=1.001e+07
     Messages:  created: 226704898   present: 3   in FES: 3
** Event #235817216   T=23.5581632   Elapsed: 52.000s (0m 52s)  39% completed
