Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #0...
Scenario: $repetition=0
Assigned runID=Modular-0-20160418-11:50:34-5384
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #5557760   T=92.628373707   Elapsed: 2.012s (0m 02s)  1% completed
     Speed:     ev/sec=2.76231e+006   simsec/sec=46.038   ev/simsec=60000.6
     Messages:  created: 4631469   present: 4   in FES: 3
** Event #10923008   T=182.048279499   Elapsed: 4.025s (0m 04s)  2% completed
     Speed:     ev/sec=2.6653e+006   simsec/sec=44.4212   ev/simsec=60000.6
     Messages:  created: 9102509   present: 4   in FES: 3
** Event #16409344   T=273.48626511   Elapsed: 6.037s (0m 06s)  3% completed
     Speed:     ev/sec=2.72681e+006   simsec/sec=45.4463   ev/simsec=60000.6
     Messages:  created: 13674455   present: 3   in FES: 2
** Event #20464896   T=341.078189184   Elapsed: 8.050s (0m 08s)  4% completed
     Speed:     ev/sec=2.01468e+006   simsec/sec=33.5777   ev/simsec=60000.5
     Messages:  created: 17054082   present: 3   in FES: 3
** Event #26008320   T=433.46766528   Elapsed: 10.062s (0m 10s)  6% completed
     Speed:     ev/sec=2.75518e+006   simsec/sec=45.9192   ev/simsec=60000.6
     Messages:  created: 21673602   present: 3   in FES: 3
** Event #31514368   T=525.234147606   Elapsed: 12.075s (0m 12s)  7% completed
     Speed:     ev/sec=2.73524e+006   simsec/sec=45.5869   ev/simsec=60000.6
     Messages:  created: 26261975   present: 3   in FES: 2
** Event #35692544   T=594.869751243   Elapsed: 14.087s (0m 14s)  8% completed
     Speed:     ev/sec=2.07663e+006   simsec/sec=34.6101   ev/simsec=60000.6
     Messages:  created: 29743789   present: 4   in FES: 3
** Event #41153536   T=685.885341078   Elapsed: 16.100s (0m 16s)  9% completed
     Speed:     ev/sec=2.71286e+006   simsec/sec=45.2139   ev/simsec=60000.6
     Messages:  created: 34294615   present: 3   in FES: 2
** Event #46540032   T=775.659443328   Elapsed: 18.112s (0m 18s)  10% completed
     Speed:     ev/sec=2.67718e+006   simsec/sec=44.6193   ev/simsec=60000.6
     Messages:  created: 38783362   present: 3   in FES: 3
** Event #52082432   T=868.031819595   Elapsed: 20.124s (0m 20s)  12% completed
     Speed:     ev/sec=2.75467e+006   simsec/sec=45.9107   ev/simsec=60000.6
     Messages:  created: 43402029   present: 4   in FES: 3
** Event #57704704   T=961.73538255   Elapsed: 22.137s (0m 22s)  13% completed
     Speed:     ev/sec=2.79298e+006   simsec/sec=46.5492   ev/simsec=60000.6
     Messages:  created: 48087255   present: 3   in FES: 2
** Event #63300864   T=1055.003849856   Elapsed: 24.149s (0m 24s)  14% completed
     Speed:     ev/sec=2.78139e+006   simsec/sec=46.3561   ev/simsec=60000.6
     Messages:  created: 52750722   present: 3   in FES: 3
** Event #68914944   T=1148.570914176   Elapsed: 26.162s (0m 26s)  15% completed
     Speed:     ev/sec=2.78891e+006   simsec/sec=46.4814   ev/simsec=60000.6
     Messages:  created: 57429122   present: 3   in FES: 3
** Event #74527488   T=1242.112378752   Elapsed: 28.174s (0m 28s)  17% completed
     Speed:     ev/sec=2.78953e+006   simsec/sec=46.4918   ev/simsec=60000.6
     Messages:  created: 62106242   present: 3   in FES: 3
** Event #80142080   T=1335.687942987   Elapsed: 30.187s (0m 30s)  18% completed
     Speed:     ev/sec=2.78917e+006   simsec/sec=46.4856   ev/simsec=60000.6
     Messages:  created: 66785069   present: 4   in FES: 3
** Event #85767680   T=1429.447005387   Elapsed: 32.199s (0m 32s)  19% completed
     Speed:     ev/sec=2.79602e+006   simsec/sec=46.5999   ev/simsec=60000.6
     Messages:  created: 71473069   present: 4   in FES: 3
** Event #91391232   T=1523.171968128   Elapsed: 34.212s (0m 34s)  21% completed
     Speed:     ev/sec=2.79362e+006   simsec/sec=46.5598   ev/simsec=60000.6
     Messages:  created: 76159362   present: 3   in FES: 3
** Event #97021696   T=1617.012029718   Elapsed: 36.224s (0m 36s)  22% completed
     Speed:     ev/sec=2.79844e+006   simsec/sec=46.6402   ev/simsec=60000.6
     Messages:  created: 80851415   present: 3   in FES: 2
** Event #102623744   T=1710.378596043   Elapsed: 38.237s (0m 38s)  23% completed
     Speed:     ev/sec=2.78293e+006   simsec/sec=46.3818   ev/simsec=60000.6
     Messages:  created: 85519789   present: 4   in FES: 3
** Event #108256256   T=1804.252857291   Elapsed: 40.249s (0m 40s)  25% completed
     Speed:     ev/sec=2.79946e+006   simsec/sec=46.6572   ev/simsec=60000.6
     Messages:  created: 90213549   present: 4   in FES: 3
** Event #113887744   T=1898.11001871   Elapsed: 42.261s (0m 42s)  26% completed
     Speed:     ev/sec=2.79895e+006   simsec/sec=46.6487   ev/simsec=60000.6
     Messages:  created: 94906455   present: 3   in FES: 2
** Event #119487488   T=1991.438185419   Elapsed: 44.274s (0m 44s)  27% completed
     Speed:     ev/sec=2.78179e+006   simsec/sec=46.3627   ev/simsec=60000.6
     Messages:  created: 99572909   present: 4   in FES: 3
** Event #125093632   T=2084.872951062   Elapsed: 46.286s (0m 46s)  28% completed
     Speed:     ev/sec=2.78635e+006   simsec/sec=46.4388   ev/simsec=60000.6
     Messages:  created: 104244695   present: 3   in FES: 2
** Event #130728960   T=2178.79421184   Elapsed: 48.299s (0m 48s)  30% completed
     Speed:     ev/sec=2.79947e+006   simsec/sec=46.6574   ev/simsec=60000.6
     Messages:  created: 108940802   present: 3   in FES: 3
** Event #136359168   T=2272.630073472   Elapsed: 50.311s (0m 50s)  31% completed
     Speed:     ev/sec=2.79831e+006   simsec/sec=46.6381   ev/simsec=60000.6
     Messages:  created: 113632642   present: 3   in FES: 3
** Event #141959936   T=2365.975240011   Elapsed: 52.324s (0m 52s)  32% completed
     Speed:     ev/sec=2.7823e+006   simsec/sec=46.3712   ev/simsec=60000.6
