Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Monolithic, run #1...
Scenario: $generationInterval=300, $repetition=0
Assigned runID=Monolithic-1-20160418-18:58:27-10806
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #9568512   T=1.433127   Elapsed: 2.000s (0m 02s)  2% completed
     Speed:     ev/sec=4.78426e+06   simsec/sec=0.716564   ev/simsec=6.67667e+06
     Messages:  created: 9568513   present: 2   in FES: 2
** Event #19063296   T=2.8552113   Elapsed: 4.000s (0m 04s)  4% completed
     Speed:     ev/sec=4.74739e+06   simsec/sec=0.711042   ev/simsec=6.67667e+06
     Messages:  created: 19063298   present: 3   in FES: 3
** Event #28557824   T=4.2772575   Elapsed: 6.000s (0m 06s)  7% completed
     Speed:     ev/sec=4.74726e+06   simsec/sec=0.711023   ev/simsec=6.67667e+06
     Messages:  created: 28557825   present: 2   in FES: 2
** Event #38060288   T=5.7004923   Elapsed: 8.000s (0m 08s)  9% completed
     Speed:     ev/sec=4.75123e+06   simsec/sec=0.711617   ev/simsec=6.67667e+06
     Messages:  created: 38060289   present: 2   in FES: 2
** Event #47553280   T=7.1223084   Elapsed: 10.000s (0m 10s)  11% completed
     Speed:     ev/sec=4.7465e+06   simsec/sec=0.710908   ev/simsec=6.67667e+06
     Messages:  created: 47553281   present: 2   in FES: 2
** Event #57058560   T=8.5459647   Elapsed: 12.000s (0m 12s)  14% completed
     Speed:     ev/sec=4.75264e+06   simsec/sec=0.711828   ev/simsec=6.67667e+06
     Messages:  created: 57058562   present: 3   in FES: 3
** Event #66567424   T=9.970158   Elapsed: 14.000s (0m 14s)  16% completed
     Speed:     ev/sec=4.75443e+06   simsec/sec=0.712097   ev/simsec=6.67667e+06
     Messages:  created: 66567426   present: 3   in FES: 3
** Event #76086016   T=11.3958084   Elapsed: 16.000s (0m 16s)  18% completed
     Speed:     ev/sec=4.7593e+06   simsec/sec=0.712825   ev/simsec=6.67667e+06
     Messages:  created: 76086017   present: 2   in FES: 2
** Event #85587456   T=12.8188896   Elapsed: 18.000s (0m 18s)  21% completed
     Speed:     ev/sec=4.75072e+06   simsec/sec=0.711541   ev/simsec=6.67667e+06
     Messages:  created: 85587458   present: 3   in FES: 3
** Event #95104256   T=14.2442715   Elapsed: 20.000s (0m 20s)  23% completed
     Speed:     ev/sec=4.7584e+06   simsec/sec=0.712691   ev/simsec=6.67667e+06
     Messages:  created: 95104258   present: 3   in FES: 3
** Event #104614144   T=15.6686184   Elapsed: 22.000s (0m 22s)  26% completed
     Speed:     ev/sec=4.75494e+06   simsec/sec=0.712173   ev/simsec=6.67667e+06
     Messages:  created: 104614145   present: 2   in FES: 2
** Event #114078720   T=17.0861784   Elapsed: 24.000s (0m 24s)  28% completed
     Speed:     ev/sec=4.73229e+06   simsec/sec=0.70878   ev/simsec=6.67667e+06
     Messages:  created: 114078721   present: 2   in FES: 2
** Event #123499008   T=18.4971051   Elapsed: 26.000s (0m 26s)  30% completed
     Speed:     ev/sec=4.71014e+06   simsec/sec=0.705463   ev/simsec=6.67667e+06
     Messages:  created: 123499010   present: 3   in FES: 3
** Event #133001984   T=19.9204164   Elapsed: 28.000s (0m 28s)  33% completed
     Speed:     ev/sec=4.75149e+06   simsec/sec=0.711656   ev/simsec=6.67667e+06
     Messages:  created: 133001986   present: 3   in FES: 3
** Event #142518016   T=21.3456834   Elapsed: 30.000s (0m 30s)  35% completed
     Speed:     ev/sec=4.75802e+06   simsec/sec=0.712634   ev/simsec=6.67667e+06
     Messages:  created: 142518018   present: 3   in FES: 3
** Event #152033280   T=22.7708352   Elapsed: 32.000s (0m 32s)  37% completed
     Speed:     ev/sec=4.75763e+06   simsec/sec=0.712576   ev/simsec=6.67667e+06
     Messages:  created: 152033282   present: 3   in FES: 3
** Event #161538816   T=24.1945302   Elapsed: 34.000s (0m 34s)  40% completed
     Speed:     ev/sec=4.75277e+06   simsec/sec=0.711847   ev/simsec=6.67667e+06
     Messages:  created: 161538817   present: 2   in FES: 2
** Event #171031296   T=25.6162695   Elapsed: 36.000s (0m 36s)  42% completed
     Speed:     ev/sec=4.74624e+06   simsec/sec=0.71087   ev/simsec=6.67667e+06
     Messages:  created: 171031297   present: 2   in FES: 2
** Event #180532736   T=27.0393507   Elapsed: 38.000s (0m 38s)  45% completed
     Speed:     ev/sec=4.75072e+06   simsec/sec=0.711541   ev/simsec=6.67667e+06
     Messages:  created: 180532738   present: 3   in FES: 3
** Event #190047232   T=28.4643876   Elapsed: 40.000s (0m 40s)  47% completed
     Speed:     ev/sec=4.75725e+06   simsec/sec=0.712518   ev/simsec=6.67667e+06
     Messages:  created: 190047234   present: 3   in FES: 3
** Event #199565824   T=29.890038   Elapsed: 42.000s (0m 42s)  49% completed
     Speed:     ev/sec=4.7593e+06   simsec/sec=0.712825   ev/simsec=6.67667e+06
     Messages:  created: 199565825   present: 2   in FES: 2
** Event #209074944   T=31.3142697   Elapsed: 44.000s (0m 44s)  52% completed
     Speed:     ev/sec=4.75456e+06   simsec/sec=0.712116   ev/simsec=6.67667e+06
     Messages:  created: 209074945   present: 2   in FES: 2
** Event #218587392   T=32.7389997   Elapsed: 46.000s (0m 46s)  54% completed
     Speed:     ev/sec=4.75622e+06   simsec/sec=0.712365   ev/simsec=6.67667e+06
     Messages:  created: 218587393   present: 2   in FES: 2
** Event #228106240   T=34.1646882   Elapsed: 48.000s (0m 48s)  56% completed
     Speed:     ev/sec=4.75942e+06   simsec/sec=0.712844   ev/simsec=6.67667e+06
     Messages:  created: 228106242   present: 3   in FES: 3
** Event #237626112   T=35.5905303   Elapsed: 50.000s (0m 50s)  59% completed
     Speed:     ev/sec=4.75994e+06   simsec/sec=0.712921   ev/simsec=6.67667e+06
     Messages:  created: 237626114   present: 3   in FES: 3
