Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-12:03:13-2724
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #4479488   T=0.742867   Elapsed: 2.012s (0m 02s)  1% completed
     Speed:     ev/sec=2.22639e+006   simsec/sec=0.369218   ev/simsec=6.03e+006
     Messages:  created: 4472060   present: 2   in FES: 2
** Event #8980224   T=1.4892575   Elapsed: 4.024s (0m 04s)  2% completed
     Speed:     ev/sec=2.23695e+006   simsec/sec=0.370969   ev/simsec=6.03e+006
     Messages:  created: 8965333   present: 3   in FES: 3
** Event #13569536   T=2.2503375   Elapsed: 6.037s (0m 06s)  3% completed
     Speed:     ev/sec=2.27984e+006   simsec/sec=0.378082   ev/simsec=6.03e+006
     Messages:  created: 13547033   present: 2   in FES: 2
** Event #18155520   T=3.0108655   Elapsed: 8.049s (0m 08s)  5% completed
     Speed:     ev/sec=2.27932e+006   simsec/sec=0.377996   ev/simsec=6.03e+006
     Messages:  created: 18125413   present: 3   in FES: 3
** Event #22739200   T=3.771011   Elapsed: 10.062s (0m 10s)  6% completed
     Speed:     ev/sec=2.27704e+006   simsec/sec=0.377618   ev/simsec=6.03e+006
     Messages:  created: 22701491   present: 3   in FES: 3
** Event #27310080   T=4.5290345   Elapsed: 12.074s (0m 12s)  7% completed
     Speed:     ev/sec=2.27181e+006   simsec/sec=0.376751   ev/simsec=6.03e+006
     Messages:  created: 27264791   present: 3   in FES: 3
** Event #31888896   T=5.2883735   Elapsed: 14.087s (0m 14s)  8% completed
     Speed:     ev/sec=2.27462e+006   simsec/sec=0.377218   ev/simsec=6.03e+006
     Messages:  created: 31836013   present: 3   in FES: 3
** Event #36480768   T=6.049878   Elapsed: 16.099s (0m 16s)  10% completed
     Speed:     ev/sec=2.28224e+006   simsec/sec=0.378481   ev/simsec=6.03e+006
     Messages:  created: 36420270   present: 3   in FES: 3
** Event #41068800   T=6.8107455   Elapsed: 18.111s (0m 18s)  11% completed
     Speed:     ev/sec=2.28033e+006   simsec/sec=0.378165   ev/simsec=6.03e+006
     Messages:  created: 41000693   present: 3   in FES: 3
** Event #45434880   T=7.5348055   Elapsed: 20.124s (0m 20s)  12% completed
     Speed:     ev/sec=2.16894e+006   simsec/sec=0.359692   ev/simsec=6.03e+006
     Messages:  created: 45359533   present: 3   in FES: 3
** Event #49972480   T=8.2873095   Elapsed: 22.136s (0m 22s)  13% completed
     Speed:     ev/sec=2.25527e+006   simsec/sec=0.374008   ev/simsec=6.03e+006
     Messages:  created: 49889608   present: 3   in FES: 3
** Event #54509568   T=9.0397285   Elapsed: 24.149s (0m 24s)  15% completed
     Speed:     ev/sec=2.25389e+006   simsec/sec=0.37378   ev/simsec=6.03e+006
     Messages:  created: 54419171   present: 3   in FES: 3
** Event #59036672   T=9.7904925   Elapsed: 26.161s (0m 26s)  16% completed
     Speed:     ev/sec=2.25005e+006   simsec/sec=0.373143   ev/simsec=6.03e+006
     Messages:  created: 58938767   present: 2   in FES: 2
** Event #63566592   T=10.5417225   Elapsed: 28.174s (0m 28s)  17% completed
     Speed:     ev/sec=2.25033e+006   simsec/sec=0.373189   ev/simsec=6.03e+006
     Messages:  created: 63461175   present: 3   in FES: 3
** Event #68144896   T=11.300977   Elapsed: 30.186s (0m 30s)  18% completed
     Speed:     ev/sec=2.2755e+006   simsec/sec=0.377363   ev/simsec=6.03e+006
     Messages:  created: 68031887   present: 3   in FES: 3
** Event #72734720   T=12.062142   Elapsed: 32.198s (0m 32s)  20% completed
     Speed:     ev/sec=2.28122e+006   simsec/sec=0.378313   ev/simsec=6.03e+006
     Messages:  created: 72614098   present: 2   in FES: 2
** Event #77311488   T=12.8211415   Elapsed: 34.211s (0m 34s)  21% completed
     Speed:     ev/sec=2.27361e+006   simsec/sec=0.377049   ev/simsec=6.03e+006
     Messages:  created: 77183277   present: 3   in FES: 3
** Event #81914368   T=13.584471   Elapsed: 36.223s (0m 36s)  22% completed
     Speed:     ev/sec=2.28771e+006   simsec/sec=0.379388   ev/simsec=6.03e+006
     Messages:  created: 81778523   present: 3   in FES: 3
** Event #86504192   T=14.3456365   Elapsed: 38.236s (0m 38s)  23% completed
     Speed:     ev/sec=2.28009e+006   simsec/sec=0.378125   ev/simsec=6.02999e+006
     Messages:  created: 86360735   present: 2   in FES: 2
** Event #91100928   T=15.1079475   Elapsed: 40.248s (0m 40s)  25% completed
     Speed:     ev/sec=2.28466e+006   simsec/sec=0.378882   ev/simsec=6.03e+006
     Messages:  created: 90949849   present: 3   in FES: 3
** Event #95681280   T=15.867541323   Elapsed: 42.260s (0m 42s)  26% completed
     Speed:     ev/sec=2.27652e+006   simsec/sec=0.377532   ev/simsec=6.03e+006
     Messages:  created: 95522604   present: 3   in FES: 2
** Event #100269312   T=16.628409   Elapsed: 44.273s (0m 44s)  27% completed
     Speed:     ev/sec=2.2792e+006   simsec/sec=0.377977   ev/simsec=6.03e+006
     Messages:  created: 100103028   present: 3   in FES: 3
** Event #104859392   T=17.3896165   Elapsed: 46.285s (0m 46s)  28% completed
     Speed:     ev/sec=2.28135e+006   simsec/sec=0.378334   ev/simsec=6.03e+006
     Messages:  created: 104685495   present: 2   in FES: 2
** Event #109441536   T=18.1495075   Elapsed: 48.298s (0m 48s)  30% completed
     Speed:     ev/sec=2.27628e+006   simsec/sec=0.377492   ev/simsec=6.03e+006
     Messages:  created: 109260041   present: 3   in FES: 3
** Event #114033664   T=18.911054   Elapsed: 50.310s (0m 50s)  31% completed
     Speed:     ev/sec=2.28237e+006   simsec/sec=0.378502   ev/simsec=6.03e+006
     Messages:  created: 113844553   present: 3   in FES: 3
** Event #118608128   T=19.669672   Elapsed: 52.323s (0m 52s)  32% completed
