Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-19:16:25-10979
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #8554240   T=1.418613   Elapsed: 2.000s (0m 02s)  2% completed
     Speed:     ev/sec=4.27712e+06   simsec/sec=0.709306   ev/simsec=6.03e+06
     Messages:  created: 8540055   present: 3   in FES: 3
** Event #17058304   T=2.8289055   Elapsed: 4.000s (0m 04s)  4% completed
     Speed:     ev/sec=4.25203e+06   simsec/sec=0.705146   ev/simsec=6.03e+06
     Messages:  created: 17030016   present: 3   in FES: 3
** Event #25566720   T=4.23992   Elapsed: 6.000s (0m 06s)  7% completed
     Speed:     ev/sec=4.25421e+06   simsec/sec=0.705507   ev/simsec=6.03e+06
     Messages:  created: 25524322   present: 3   in FES: 3
** Event #34063872   T=5.649066   Elapsed: 8.000s (0m 08s)  9% completed
     Speed:     ev/sec=4.24858e+06   simsec/sec=0.704573   ev/simsec=6.03e+06
     Messages:  created: 34007382   present: 3   in FES: 3
** Event #42574336   T=7.06042   Elapsed: 10.000s (0m 10s)  11% completed
     Speed:     ev/sec=4.25523e+06   simsec/sec=0.705677   ev/simsec=6.03e+06
     Messages:  created: 42503733   present: 3   in FES: 3
** Event #51096576   T=8.4737265   Elapsed: 12.000s (0m 12s)  14% completed
     Speed:     ev/sec=4.26112e+06   simsec/sec=0.706653   ev/simsec=6.03e+06
     Messages:  created: 51011839   present: 3   in FES: 3
** Event #59615744   T=9.886524   Elapsed: 14.000s (0m 14s)  16% completed
     Speed:     ev/sec=4.25958e+06   simsec/sec=0.706399   ev/simsec=6.03e+06
     Messages:  created: 59516878   present: 2   in FES: 2
** Event #68134144   T=11.2991935   Elapsed: 16.000s (0m 16s)  18% completed
     Speed:     ev/sec=4.2592e+06   simsec/sec=0.706335   ev/simsec=6.03e+06
     Messages:  created: 68021152   present: 3   in FES: 3
** Event #76652800   T=12.711906   Elapsed: 18.000s (0m 18s)  21% completed
     Speed:     ev/sec=4.25933e+06   simsec/sec=0.706356   ev/simsec=6.03e+06
     Messages:  created: 76525681   present: 3   in FES: 3
** Event #85177344   T=14.125595   Elapsed: 20.000s (0m 20s)  23% completed
     Speed:     ev/sec=4.26227e+06   simsec/sec=0.706844   ev/simsec=6.03e+06
     Messages:  created: 85036088   present: 3   in FES: 3
** Event #93705984   T=15.539963   Elapsed: 22.000s (0m 22s)  25% completed
     Speed:     ev/sec=4.26432e+06   simsec/sec=0.707184   ev/simsec=6.03e+06
     Messages:  created: 93550584   present: 3   in FES: 3
** Event #102226944   T=16.9530575   Elapsed: 24.000s (0m 24s)  28% completed
     Speed:     ev/sec=4.26048e+06   simsec/sec=0.706547   ev/simsec=6.03e+06
     Messages:  created: 102057413   present: 3   in FES: 3
** Event #110753280   T=18.3670435   Elapsed: 26.000s (0m 26s)  30% completed
     Speed:     ev/sec=4.26317e+06   simsec/sec=0.706993   ev/simsec=6.03e+06
     Messages:  created: 110569609   present: 3   in FES: 3
** Event #119275776   T=19.780393   Elapsed: 28.000s (0m 28s)  32% completed
     Speed:     ev/sec=4.26125e+06   simsec/sec=0.706675   ev/simsec=6.03e+06
     Messages:  created: 119077972   present: 3   in FES: 3
** Event #127791104   T=21.1925535   Elapsed: 30.000s (0m 30s)  35% completed
     Speed:     ev/sec=4.25766e+06   simsec/sec=0.70608   ev/simsec=6.03e+06
     Messages:  created: 127579177   present: 2   in FES: 2
** Event #136313856   T=22.605945   Elapsed: 32.000s (0m 32s)  37% completed
     Speed:     ev/sec=4.26138e+06   simsec/sec=0.706696   ev/simsec=6.03e+06
     Messages:  created: 136087796   present: 3   in FES: 3
** Event #144841984   T=24.020228   Elapsed: 34.000s (0m 34s)  40% completed
     Speed:     ev/sec=4.26406e+06   simsec/sec=0.707141   ev/simsec=6.03e+06
     Messages:  created: 144601781   present: 3   in FES: 3
** Event #153367040   T=25.434002   Elapsed: 36.000s (0m 36s)  42% completed
     Speed:     ev/sec=4.26253e+06   simsec/sec=0.706887   ev/simsec=6.03e+06
     Messages:  created: 153112698   present: 2   in FES: 2
** Event #161892864   T=26.847903   Elapsed: 38.000s (0m 38s)  44% completed
     Speed:     ev/sec=4.26291e+06   simsec/sec=0.706951   ev/simsec=6.03e+06
     Messages:  created: 161624384   present: 3   in FES: 3
** Event #170422528   T=28.2624405   Elapsed: 40.000s (0m 40s)  47% completed
     Speed:     ev/sec=4.26483e+06   simsec/sec=0.707269   ev/simsec=6.03e+06
     Messages:  created: 170139902   present: 3   in FES: 3
** Event #178949120   T=29.6764695   Elapsed: 42.000s (0m 42s)  49% completed
     Speed:     ev/sec=4.2633e+06   simsec/sec=0.707014   ev/simsec=6.03e+06
     Messages:  created: 178652353   present: 2   in FES: 2
** Event #187476480   T=31.090625   Elapsed: 44.000s (0m 44s)  51% completed
     Speed:     ev/sec=4.26368e+06   simsec/sec=0.707078   ev/simsec=6.03e+06
     Messages:  created: 187165572   present: 3   in FES: 3
** Event #196006144   T=32.505163   Elapsed: 46.000s (0m 46s)  54% completed
     Speed:     ev/sec=4.26483e+06   simsec/sec=0.707269   ev/simsec=6.03e+06
     Messages:  created: 195681091   present: 3   in FES: 3
** Event #204536576   T=33.9198285   Elapsed: 48.000s (0m 48s)  56% completed
     Speed:     ev/sec=4.26522e+06   simsec/sec=0.707333   ev/simsec=6.03e+06
     Messages:  created: 204197375   present: 2   in FES: 2
** Event #213064192   T=35.3340265   Elapsed: 50.000s (0m 50s)  58% completed
     Speed:     ev/sec=4.26381e+06   simsec/sec=0.707099   ev/simsec=6.03e+06
     Messages:  created: 212710850   present: 3   in FES: 3
** Event #221606912   T=36.75073   Elapsed: 52.000s (0m 52s)  61% completed
