Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #0...
Scenario: $repetition=0
Assigned runID=Modular-0-20160418-15:59:16-7863
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #4170752   T=69.511804875   Elapsed: 2.000s (0m 02s)  1% completed
     Speed:     ev/sec=2.08538e+06   simsec/sec=34.7559   ev/simsec=60000.6
     Messages:  created: 3475629   present: 4   in FES: 3
** Event #8345344   T=139.08760911   Elapsed: 4.000s (0m 04s)  3% completed
     Speed:     ev/sec=2.0873e+06   simsec/sec=34.7879   ev/simsec=60000.6
     Messages:  created: 6954455   present: 3   in FES: 2
** Event #12517376   T=208.620813771   Elapsed: 6.000s (0m 06s)  5% completed
     Speed:     ev/sec=2.08602e+06   simsec/sec=34.7666   ev/simsec=60000.6
     Messages:  created: 10431149   present: 4   in FES: 3
** Event #16690944   T=278.179618176   Elapsed: 8.000s (0m 08s)  7% completed
     Speed:     ev/sec=2.08678e+06   simsec/sec=34.7794   ev/simsec=60000.6
     Messages:  created: 13909122   present: 3   in FES: 3
** Event #20868864   T=347.810921856   Elapsed: 10.000s (0m 10s)  9% completed
     Speed:     ev/sec=2.08896e+06   simsec/sec=34.8157   ev/simsec=60000.6
     Messages:  created: 17390722   present: 3   in FES: 3
** Event #25031680   T=417.190428054   Elapsed: 12.000s (0m 12s)  11% completed
     Speed:     ev/sec=2.08141e+06   simsec/sec=34.6898   ev/simsec=60000.7
     Messages:  created: 20859735   present: 3   in FES: 2
** Event #29211904   T=486.86013135   Elapsed: 14.000s (0m 14s)  13% completed
     Speed:     ev/sec=2.09011e+06   simsec/sec=34.8349   ev/simsec=60000.6
     Messages:  created: 24343255   present: 3   in FES: 2
** Event #33382912   T=556.376236182   Elapsed: 16.000s (0m 16s)  15% completed
     Speed:     ev/sec=2.0855e+06   simsec/sec=34.7581   ev/simsec=60000.6
     Messages:  created: 27819095   present: 3   in FES: 2
** Event #37558016   T=625.960640331   Elapsed: 18.000s (0m 18s)  17% completed
     Speed:     ev/sec=2.08755e+06   simsec/sec=34.7922   ev/simsec=60000.6
     Messages:  created: 31298349   present: 4   in FES: 3
** Event #41729792   T=695.489545035   Elapsed: 20.000s (0m 20s)  19% completed
     Speed:     ev/sec=2.08589e+06   simsec/sec=34.7645   ev/simsec=60000.6
     Messages:  created: 34774829   present: 4   in FES: 3
** Event #45902592   T=765.035549568   Elapsed: 22.000s (0m 22s)  21% completed
     Speed:     ev/sec=2.0864e+06   simsec/sec=34.773   ev/simsec=60000.6
     Messages:  created: 38252162   present: 3   in FES: 3
** Event #50074880   T=834.572954187   Elapsed: 24.000s (0m 24s)  23% completed
     Speed:     ev/sec=2.08614e+06   simsec/sec=34.7687   ev/simsec=60000.6
     Messages:  created: 41729069   present: 4   in FES: 3
** Event #54244608   T=904.067759232   Elapsed: 26.000s (0m 26s)  25% completed
     Speed:     ev/sec=2.08486e+06   simsec/sec=34.7474   ev/simsec=60000.6
     Messages:  created: 45203842   present: 3   in FES: 3
** Event #58421248   T=973.677663126   Elapsed: 28.000s (0m 28s)  27% completed
     Speed:     ev/sec=2.08832e+06   simsec/sec=34.805   ev/simsec=60000.7
     Messages:  created: 48684375   present: 3   in FES: 2
** Event #62593280   T=1043.210867787   Elapsed: 30.000s (0m 30s)  28% completed
     Speed:     ev/sec=2.08602e+06   simsec/sec=34.7666   ev/simsec=60000.6
     Messages:  created: 52161069   present: 4   in FES: 3
** Event #66768896   T=1112.803771851   Elapsed: 32.000s (0m 32s)  30% completed
     Speed:     ev/sec=2.08781e+06   simsec/sec=34.7965   ev/simsec=60000.6
     Messages:  created: 55640749   present: 4   in FES: 3
** Event #70945792   T=1182.417975702   Elapsed: 34.001s (0m 34s)  32% completed
     Speed:     ev/sec=2.08845e+06   simsec/sec=34.8071   ev/simsec=60000.6
     Messages:  created: 59121495   present: 3   in FES: 2
** Event #75116544   T=1251.929880576   Elapsed: 36.001s (0m 36s)  34% completed
     Speed:     ev/sec=2.08538e+06   simsec/sec=34.756   ev/simsec=60000.5
     Messages:  created: 62597122   present: 3   in FES: 3
** Event #79292416   T=1321.526984598   Elapsed: 38.001s (0m 38s)  36% completed
     Speed:     ev/sec=2.08794e+06   simsec/sec=34.7986   ev/simsec=60000.7
     Messages:  created: 66077015   present: 3   in FES: 2
** Event #83451392   T=1390.842591435   Elapsed: 40.001s (0m 40s)  38% completed
     Speed:     ev/sec=2.07949e+06   simsec/sec=34.6578   ev/simsec=60000.6
     Messages:  created: 69542829   present: 4   in FES: 3
** Event #87628288   T=1460.456795286   Elapsed: 42.001s (0m 42s)  40% completed
     Speed:     ev/sec=2.08845e+06   simsec/sec=34.8071   ev/simsec=60000.6
     Messages:  created: 73023575   present: 3   in FES: 2
** Event #91805440   T=1530.075299094   Elapsed: 44.001s (0m 44s)  42% completed
     Speed:     ev/sec=2.08858e+06   simsec/sec=34.8093   ev/simsec=60000.6
     Messages:  created: 76504535   present: 3   in FES: 2
** Event #95962112   T=1599.352506315   Elapsed: 46.001s (0m 46s)  44% completed
     Speed:     ev/sec=2.07834e+06   simsec/sec=34.6386   ev/simsec=60000.6
     Messages:  created: 79968429   present: 4   in FES: 3
** Event #100127488   T=1668.774712086   Elapsed: 48.001s (0m 48s)  46% completed
     Speed:     ev/sec=2.08269e+06   simsec/sec=34.7111   ev/simsec=60000.6
     Messages:  created: 83439575   present: 3   in FES: 2
** Event #104299008   T=1738.299416832   Elapsed: 50.001s (0m 50s)  48% completed
     Speed:     ev/sec=2.08576e+06   simsec/sec=34.7624   ev/simsec=60000.5
     Messages:  created: 86915842   present: 3   in FES: 3
** Event #108477440   T=1807.939220427   Elapsed: 52.001s (0m 52s)  50% completed
     Speed:     ev/sec=2.08922e+06   simsec/sec=34.8199   ev/simsec=60000.6
