Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-12:12:38-6220
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #4500736   T=0.7463905   Elapsed: 2.013s (0m 02s)  1% completed
     Speed:     ev/sec=2.23584e+006   simsec/sec=0.370785   ev/simsec=6.03e+006
     Messages:  created: 4493274   present: 3   in FES: 3
** Event #9048576   T=1.5005925   Elapsed: 4.025s (0m 04s)  2% completed
     Speed:     ev/sec=2.26036e+006   simsec/sec=0.374852   ev/simsec=6.03e+006
     Messages:  created: 9033571   present: 3   in FES: 3
** Event #13640192   T=2.262055   Elapsed: 6.037s (0m 06s)  3% completed
     Speed:     ev/sec=2.28212e+006   simsec/sec=0.37846   ev/simsec=6.03e+006
     Messages:  created: 13617572   present: 2   in FES: 2
** Event #18189312   T=3.0164695   Elapsed: 8.050s (0m 08s)  5% completed
     Speed:     ev/sec=2.25987e+006   simsec/sec=0.374771   ev/simsec=6.03e+006
     Messages:  created: 18159149   present: 3   in FES: 3
** Event #22782720   T=3.7782285   Elapsed: 10.062s (0m 10s)  6% completed
     Speed:     ev/sec=2.28301e+006   simsec/sec=0.378608   ev/simsec=6.03e+006
     Messages:  created: 22744939   present: 3   in FES: 3
** Event #27377152   T=4.540157   Elapsed: 12.075s (0m 12s)  7% completed
     Speed:     ev/sec=2.28238e+006   simsec/sec=0.378504   ev/simsec=6.03e+006
     Messages:  created: 27331751   present: 3   in FES: 3
** Event #31971840   T=5.302129   Elapsed: 14.087s (0m 14s)  8% completed
     Speed:     ev/sec=2.28364e+006   simsec/sec=0.378714   ev/simsec=6.03e+006
     Messages:  created: 31918820   present: 3   in FES: 3
** Event #36562176   T=6.0633785   Elapsed: 16.100s (0m 16s)  10% completed
     Speed:     ev/sec=2.28035e+006   simsec/sec=0.378167   ev/simsec=6.03e+006
     Messages:  created: 36501543   present: 3   in FES: 3
** Event #41150208   T=6.824246   Elapsed: 18.112s (0m 18s)  11% completed
     Speed:     ev/sec=2.28033e+006   simsec/sec=0.378165   ev/simsec=6.03e+006
     Messages:  created: 41081966   present: 3   in FES: 3
** Event #45744384   T=7.5861325   Elapsed: 20.124s (0m 20s)  12% completed
     Speed:     ev/sec=2.28339e+006   simsec/sec=0.378671   ev/simsec=6.03e+006
     Messages:  created: 45668523   present: 3   in FES: 3
** Event #50332160   T=8.346958   Elapsed: 22.137s (0m 22s)  13% completed
     Speed:     ev/sec=2.27907e+006   simsec/sec=0.377956   ev/simsec=6.03e+006
     Messages:  created: 50248690   present: 2   in FES: 2
** Event #54924544   T=9.108547   Elapsed: 24.149s (0m 24s)  15% completed
     Speed:     ev/sec=2.2825e+006   simsec/sec=0.378523   ev/simsec=6.03e+006
     Messages:  created: 54833459   present: 3   in FES: 3
** Event #59515648   T=9.869924   Elapsed: 26.162s (0m 26s)  16% completed
     Speed:     ev/sec=2.28073e+006   simsec/sec=0.37823   ev/simsec=6.03e+006
     Messages:  created: 59416949   present: 3   in FES: 3
** Event #64102400   T=10.63058   Elapsed: 28.174s (0m 28s)  17% completed
     Speed:     ev/sec=2.2797e+006   simsec/sec=0.37806   ev/simsec=6.03e+006
     Messages:  created: 63996094   present: 2   in FES: 2
** Event #68686848   T=11.390853   Elapsed: 30.187s (0m 30s)  18% completed
     Speed:     ev/sec=2.27742e+006   simsec/sec=0.377682   ev/simsec=6.03e+006
     Messages:  created: 68572940   present: 3   in FES: 3
** Event #73280512   T=12.1526545   Elapsed: 32.199s (0m 32s)  20% completed
     Speed:     ev/sec=2.28313e+006   simsec/sec=0.378629   ev/simsec=6.03e+006
     Messages:  created: 73158986   present: 3   in FES: 3
** Event #77879040   T=12.915263   Elapsed: 34.211s (0m 34s)  21% completed
     Speed:     ev/sec=2.28555e+006   simsec/sec=0.37903   ev/simsec=6.03e+006
     Messages:  created: 77749888   present: 3   in FES: 3
** Event #82430208   T=13.670017   Elapsed: 36.224s (0m 36s)  22% completed
     Speed:     ev/sec=2.26089e+006   simsec/sec=0.37494   ev/simsec=6.03e+006
     Messages:  created: 82293508   present: 3   in FES: 3
** Event #87022336   T=14.4315635   Elapsed: 38.236s (0m 38s)  24% completed
     Speed:     ev/sec=2.28237e+006   simsec/sec=0.378502   ev/simsec=6.03e+006
     Messages:  created: 86878020   present: 3   in FES: 3
** Event #91618816   T=15.1938325   Elapsed: 40.249s (0m 40s)  25% completed
     Speed:     ev/sec=2.2834e+006   simsec/sec=0.378673   ev/simsec=6.03e+006
     Messages:  created: 91466878   present: 3   in FES: 3
** Event #96214272   T=15.9559315   Elapsed: 42.261s (0m 42s)  26% completed
     Speed:     ev/sec=2.28402e+006   simsec/sec=0.378777   ev/simsec=6.03e+006
     Messages:  created: 96054713   present: 3   in FES: 3
** Event #100810496   T=16.7181575   Elapsed: 44.274s (0m 44s)  27% completed
     Speed:     ev/sec=2.28327e+006   simsec/sec=0.378652   ev/simsec=6.03e+006
     Messages:  created: 100643313   present: 2   in FES: 2
** Event #105408000   T=17.480596   Elapsed: 46.286s (0m 46s)  29% completed
     Speed:     ev/sec=2.28504e+006   simsec/sec=0.378946   ev/simsec=6.03e+006
     Messages:  created: 105233194   present: 3   in FES: 3
** Event #109994240   T=18.2411665   Elapsed: 48.298s (0m 48s)  30% completed
     Speed:     ev/sec=2.27944e+006   simsec/sec=0.378017   ev/simsec=6.03e+006
     Messages:  created: 109811827   present: 2   in FES: 2
** Event #114590720   T=19.003435   Elapsed: 50.311s (0m 50s)  31% completed
     Speed:     ev/sec=2.2834e+006   simsec/sec=0.378673   ev/simsec=6.03e+006
     Messages:  created: 114400684   present: 2   in FES: 2
** Event #119183872   T=19.7651515   Elapsed: 52.323s (0m 52s)  32% completed
