Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-12:20:09-4384
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #4331776   T=0.7183705   Elapsed: 2.013s (0m 02s)  1% completed
     Speed:     ev/sec=2.1519e+006   simsec/sec=0.356866   ev/simsec=6.03e+006
     Messages:  created: 4324594   present: 3   in FES: 3
** Event #8918784   T=1.4790685   Elapsed: 4.025s (0m 04s)  2% completed
     Speed:     ev/sec=2.27983e+006   simsec/sec=0.378081   ev/simsec=6.03e+006
     Messages:  created: 8903995   present: 3   in FES: 3
** Event #13510400   T=2.2405305   Elapsed: 6.038s (0m 06s)  3% completed
     Speed:     ev/sec=2.28098e+006   simsec/sec=0.378272   ev/simsec=6.03e+006
     Messages:  created: 13487995   present: 2   in FES: 2
** Event #18094848   T=3.0008035   Elapsed: 8.050s (0m 08s)  5% completed
     Speed:     ev/sec=2.27855e+006   simsec/sec=0.377869   ev/simsec=6.03e+006
     Messages:  created: 18064841   present: 3   in FES: 3
** Event #22656000   T=3.7572135   Elapsed: 10.063s (0m 10s)  6% completed
     Speed:     ev/sec=2.26585e+006   simsec/sec=0.375763   ev/simsec=6.03e+006
     Messages:  created: 22618429   present: 3   in FES: 3
** Event #27233280   T=4.516298   Elapsed: 12.075s (0m 12s)  7% completed
     Speed:     ev/sec=2.27499e+006   simsec/sec=0.377279   ev/simsec=6.03e+006
     Messages:  created: 27188118   present: 3   in FES: 3
** Event #31827712   T=5.278227   Elapsed: 14.088s (0m 14s)  8% completed
     Speed:     ev/sec=2.28238e+006   simsec/sec=0.378504   ev/simsec=6.03e+006
     Messages:  created: 31774931   present: 3   in FES: 3
** Event #36409600   T=6.0380755   Elapsed: 16.100s (0m 16s)  10% completed
     Speed:     ev/sec=2.27728e+006   simsec/sec=0.377658   ev/simsec=6.03e+006
     Messages:  created: 36349220   present: 3   in FES: 3
** Event #40995328   T=6.798561   Elapsed: 18.113s (0m 18s)  11% completed
     Speed:     ev/sec=2.27806e+006   simsec/sec=0.377787   ev/simsec=6.03e+006
     Messages:  created: 40927343   present: 3   in FES: 3
** Event #45585408   T=7.5597685   Elapsed: 20.125s (0m 20s)  12% completed
     Speed:     ev/sec=2.28135e+006   simsec/sec=0.378334   ev/simsec=6.03e+006
     Messages:  created: 45509811   present: 3   in FES: 3
** Event #50157312   T=8.3179615   Elapsed: 22.138s (0m 22s)  13% completed
     Speed:     ev/sec=2.27119e+006   simsec/sec=0.376648   ev/simsec=6.03e+006
     Messages:  created: 50074133   present: 3   in FES: 3
** Event #54738432   T=9.077683   Elapsed: 24.150s (0m 24s)  15% completed
     Speed:     ev/sec=2.2769e+006   simsec/sec=0.377595   ev/simsec=6.03e+006
     Messages:  created: 54647656   present: 3   in FES: 3
** Event #59324928   T=9.838296   Elapsed: 26.163s (0m 26s)  16% completed
     Speed:     ev/sec=2.27844e+006   simsec/sec=0.37785   ev/simsec=6.03e+006
     Messages:  created: 59226546   present: 3   in FES: 3
** Event #63903488   T=10.597593   Elapsed: 28.175s (0m 28s)  17% completed
     Speed:     ev/sec=2.27563e+006   simsec/sec=0.377384   ev/simsec=6.03e+006
     Messages:  created: 63797512   present: 2   in FES: 2
** Event #68475392   T=11.355786   Elapsed: 30.188s (0m 30s)  18% completed
     Speed:     ev/sec=2.27119e+006   simsec/sec=0.376648   ev/simsec=6.03e+006
     Messages:  created: 68361834   present: 2   in FES: 2
** Event #72427520   T=12.0111965   Elapsed: 32.200s (0m 32s)  20% completed
     Speed:     ev/sec=1.96428e+006   simsec/sec=0.325751   ev/simsec=6.03e+006
     Messages:  created: 72307407   present: 2   in FES: 2
** Event #76983296   T=12.766715   Elapsed: 34.213s (0m 34s)  21% completed
     Speed:     ev/sec=2.26318e+006   simsec/sec=0.37532   ev/simsec=6.03e+006
     Messages:  created: 76855628   present: 2   in FES: 2
** Event #81555456   T=13.5249505   Elapsed: 36.225s (0m 36s)  22% completed
     Speed:     ev/sec=2.27245e+006   simsec/sec=0.376857   ev/simsec=6.03e+006
     Messages:  created: 81420207   present: 3   in FES: 3
** Event #86135296   T=14.284459   Elapsed: 38.238s (0m 38s)  23% completed
     Speed:     ev/sec=2.27513e+006   simsec/sec=0.377302   ev/simsec=6.03e+006
     Messages:  created: 85992451   present: 3   in FES: 3
** Event #90722304   T=15.045157   Elapsed: 40.250s (0m 40s)  25% completed
     Speed:     ev/sec=2.27983e+006   simsec/sec=0.378081   ev/simsec=6.03e+006
     Messages:  created: 90571852   present: 3   in FES: 3
** Event #95300096   T=15.804327   Elapsed: 42.263s (0m 42s)  26% completed
     Speed:     ev/sec=2.27411e+006   simsec/sec=0.377134   ev/simsec=6.03e+006
     Messages:  created: 95142052   present: 2   in FES: 2
** Event #99884544   T=16.5646   Elapsed: 44.275s (0m 44s)  27% completed
     Speed:     ev/sec=2.27855e+006   simsec/sec=0.377869   ev/simsec=6.03e+006
     Messages:  created: 99718898   present: 3   in FES: 3
** Event #104456960   T=17.322878   Elapsed: 46.288s (0m 46s)  28% completed
     Speed:     ev/sec=2.27144e+006   simsec/sec=0.376691   ev/simsec=6.03e+006
     Messages:  created: 104283730   present: 2   in FES: 2
** Event #108998656   T=18.076061   Elapsed: 48.300s (0m 48s)  30% completed
     Speed:     ev/sec=2.2573e+006   simsec/sec=0.374345   ev/simsec=6.03e+006
     Messages:  created: 108817895   present: 3   in FES: 3
** Event #113582336   T=18.8362075   Elapsed: 50.313s (0m 50s)  31% completed
     Speed:     ev/sec=2.27704e+006   simsec/sec=0.377619   ev/simsec=6.03e+006
     Messages:  created: 113393973   present: 2   in FES: 2
** Event #118157568   T=19.594952   Elapsed: 52.325s (0m 52s)  32% completed
