Loading NED files from /home/profeltf/thesis/src/simulations/DesignTest/src: 12

Preparing for running configuration Modular, run #0...
Scenario: $repetition=0
Assigned runID=Modular-0-20160418-16:01:20-7967
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #3945728   T=65.761442379   Elapsed: 2.000s (0m 02s)  0% completed
     Speed:     ev/sec=1.97286e+06   simsec/sec=32.8807   ev/simsec=60000.6
     Messages:  created: 3288109   present: 4   in FES: 3
** Event #7894272   T=131.569884288   Elapsed: 4.000s (0m 04s)  1% completed
     Speed:     ev/sec=1.97427e+06   simsec/sec=32.9042   ev/simsec=60000.6
     Messages:  created: 6578562   present: 3   in FES: 3
** Event #11846144   T=197.433725643   Elapsed: 6.000s (0m 06s)  2% completed
     Speed:     ev/sec=1.97594e+06   simsec/sec=32.9319   ev/simsec=60000.6
     Messages:  created: 9871789   present: 4   in FES: 3
** Event #15796224   T=263.267767296   Elapsed: 8.000s (0m 08s)  3% completed
     Speed:     ev/sec=1.97504e+06   simsec/sec=32.917   ev/simsec=60000.6
     Messages:  created: 13163522   present: 3   in FES: 3
** Event #19749120   T=329.14870848   Elapsed: 10.000s (0m 10s)  4% completed
     Speed:     ev/sec=1.97645e+06   simsec/sec=32.9405   ev/simsec=60000.6
     Messages:  created: 16457602   present: 3   in FES: 3
** Event #23690240   T=394.833351627   Elapsed: 12.000s (0m 12s)  5% completed
     Speed:     ev/sec=1.97056e+06   simsec/sec=32.8423   ev/simsec=60000.6
     Messages:  created: 19741869   present: 4   in FES: 3
** Event #27629824   T=460.49239503   Elapsed: 14.000s (0m 14s)  6% completed
     Speed:     ev/sec=1.96979e+06   simsec/sec=32.8295   ev/simsec=60000.6
     Messages:  created: 23024855   present: 3   in FES: 2
** Event #31570176   T=526.164338304   Elapsed: 16.000s (0m 16s)  7% completed
     Speed:     ev/sec=1.97018e+06   simsec/sec=32.836   ev/simsec=60000.5
     Messages:  created: 26308482   present: 3   in FES: 3
** Event #35510784   T=591.840481536   Elapsed: 18.000s (0m 18s)  8% completed
     Speed:     ev/sec=1.9703e+06   simsec/sec=32.8381   ev/simsec=60000.6
     Messages:  created: 29592322   present: 3   in FES: 3
** Event #39448832   T=657.473925195   Elapsed: 20.000s (0m 20s)  9% completed
     Speed:     ev/sec=1.96902e+06   simsec/sec=32.8167   ev/simsec=60000.6
     Messages:  created: 32874029   present: 4   in FES: 3
** Event #43386112   T=723.094568982   Elapsed: 22.000s (0m 22s)  10% completed
     Speed:     ev/sec=1.96864e+06   simsec/sec=32.8103   ev/simsec=60000.6
     Messages:  created: 36155095   present: 3   in FES: 2
** Event #47320576   T=788.668313238   Elapsed: 24.001s (0m 24s)  10% completed
     Speed:     ev/sec=1.96723e+06   simsec/sec=32.7869   ev/simsec=60000.6
     Messages:  created: 39433815   present: 3   in FES: 2
** Event #51258368   T=854.297556939   Elapsed: 26.001s (0m 26s)  11% completed
     Speed:     ev/sec=1.9689e+06   simsec/sec=32.8146   ev/simsec=60000.6
     Messages:  created: 42715309   present: 4   in FES: 3
** Event #55200256   T=919.994999958   Elapsed: 28.001s (0m 28s)  12% completed
     Speed:     ev/sec=1.97094e+06   simsec/sec=32.8487   ev/simsec=60000.6
     Messages:  created: 46000215   present: 3   in FES: 2
** Event #59137792   T=985.619943702   Elapsed: 30.001s (0m 30s)  13% completed
     Speed:     ev/sec=1.96877e+06   simsec/sec=32.8125   ev/simsec=60000.6
     Messages:  created: 49281495   present: 3   in FES: 2
** Event #63073280   T=1051.210787787   Elapsed: 32.001s (0m 32s)  14% completed
     Speed:     ev/sec=1.96774e+06   simsec/sec=32.7954   ev/simsec=60000.6
     Messages:  created: 52561069   present: 4   in FES: 3
** Event #67014912   T=1116.904030848   Elapsed: 34.001s (0m 34s)  15% completed
     Speed:     ev/sec=1.97082e+06   simsec/sec=32.8466   ev/simsec=60000.6
     Messages:  created: 55845762   present: 3   in FES: 3
** Event #70953472   T=1182.545974422   Elapsed: 36.001s (0m 36s)  16% completed
     Speed:     ev/sec=1.96928e+06   simsec/sec=32.821   ev/simsec=60000.7
     Messages:  created: 59127895   present: 3   in FES: 2
** Event #74893568   T=1248.213617739   Elapsed: 38.001s (0m 38s)  17% completed
     Speed:     ev/sec=1.97005e+06   simsec/sec=32.8338   ev/simsec=60000.6
     Messages:  created: 62411309   present: 4   in FES: 3
** Event #78832896   T=1313.868461184   Elapsed: 40.001s (0m 40s)  18% completed
     Speed:     ev/sec=1.96966e+06   simsec/sec=32.8274   ev/simsec=60000.6
     Messages:  created: 65694082   present: 3   in FES: 3
** Event #82770688   T=1379.497604886   Elapsed: 42.001s (0m 42s)  19% completed
     Speed:     ev/sec=1.9689e+06   simsec/sec=32.8146   ev/simsec=60000.7
     Messages:  created: 68975575   present: 3   in FES: 2
** Event #86709504   T=1445.143948416   Elapsed: 44.001s (0m 44s)  20% completed
     Speed:     ev/sec=1.96941e+06   simsec/sec=32.8232   ev/simsec=60000.5
     Messages:  created: 72257922   present: 3   in FES: 3
** Event #90643712   T=1510.713392715   Elapsed: 46.001s (0m 46s)  20% completed
     Speed:     ev/sec=1.9671e+06   simsec/sec=32.7847   ev/simsec=60000.6
     Messages:  created: 75536429   present: 4   in FES: 3
** Event #94582272   T=1576.355436288   Elapsed: 48.001s (0m 48s)  21% completed
     Speed:     ev/sec=1.96928e+06   simsec/sec=32.821   ev/simsec=60000.6
     Messages:  created: 78818562   present: 3   in FES: 3
** Event #98531328   T=1642.172378112   Elapsed: 50.001s (0m 50s)  22% completed
     Speed:     ev/sec=1.97453e+06   simsec/sec=32.9085   ev/simsec=60000.6
     Messages:  created: 82109442   present: 3   in FES: 3
** Event #102453504   T=1707.541324416   Elapsed: 52.001s (0m 52s)  23% completed
     Speed:     ev/sec=1.96109e+06   simsec/sec=32.6845   ev/simsec=60000.6
