Loading NED files from C:\Work\thesis\src\simulations\DesignTest\src: 12

Preparing for running configuration Modular, run #0...
Scenario: $generationInterval=500, $repetition=0
Assigned runID=Modular-0-20160418-12:35:20-6852
Setting up network `designtest.DataGeneration'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 2   present: 2   in FES: 2
** Event #3889408   T=0.645009   Elapsed: 2.013s (0m 02s)  1% completed
     Speed:     ev/sec=1.93215e+006   simsec/sec=0.320422   ev/simsec=6.03001e+006
     Messages:  created: 3882959   present: 3   in FES: 3
** Event #7878656   T=1.3065765   Elapsed: 4.025s (0m 04s)  2% completed
     Speed:     ev/sec=1.98273e+006   simsec/sec=0.328811   ev/simsec=6.02999e+006
     Messages:  created: 7865591   present: 2   in FES: 2
** Event #12179200   T=2.0197675   Elapsed: 6.038s (0m 06s)  3% completed
     Speed:     ev/sec=2.13639e+006   simsec/sec=0.354293   ev/simsec=6.03e+006
     Messages:  created: 12159004   present: 3   in FES: 3
** Event #16509952   T=2.7379685   Elapsed: 8.050s (0m 08s)  4% completed
     Speed:     ev/sec=2.15246e+006   simsec/sec=0.356959   ev/simsec=6.03e+006
     Messages:  created: 16482574   present: 3   in FES: 3
** Event #20878592   T=3.462453   Elapsed: 10.063s (0m 10s)  5% completed
     Speed:     ev/sec=2.17021e+006   simsec/sec=0.359903   ev/simsec=6.03e+006
     Messages:  created: 20843968   present: 2   in FES: 2
** Event #25293568   T=4.194621   Elapsed: 12.075s (0m 12s)  6% completed
     Speed:     ev/sec=2.19432e+006   simsec/sec=0.363901   ev/simsec=6.03e+006
     Messages:  created: 25251623   present: 3   in FES: 3
** Event #29518848   T=4.895331   Elapsed: 14.087s (0m 14s)  8% completed
     Speed:     ev/sec=2.10004e+006   simsec/sec=0.348265   ev/simsec=6.03e+006
     Messages:  created: 29469896   present: 3   in FES: 3
** Event #34044928   T=5.6459245   Elapsed: 16.100s (0m 16s)  9% completed
     Speed:     ev/sec=2.24843e+006   simsec/sec=0.372873   ev/simsec=6.03e+006
     Messages:  created: 33988470   present: 3   in FES: 3
** Event #38570752   T=6.3964755   Elapsed: 18.112s (0m 18s)  10% completed
     Speed:     ev/sec=2.24942e+006   simsec/sec=0.373037   ev/simsec=6.03e+006
     Messages:  created: 38506788   present: 3   in FES: 3
** Event #43113472   T=7.149828501   Elapsed: 20.125s (0m 20s)  11% completed
     Speed:     ev/sec=2.25669e+006   simsec/sec=0.374244   ev/simsec=6.03e+006
     Messages:  created: 43041974   present: 3   in FES: 2
** Event #47649024   T=7.9019935   Elapsed: 22.137s (0m 22s)  13% completed
     Speed:     ev/sec=2.25425e+006   simsec/sec=0.373839   ev/simsec=6.03e+006
     Messages:  created: 47570005   present: 3   in FES: 3
** Event #52184320   T=8.654115   Elapsed: 24.149s (0m 24s)  14% completed
     Speed:     ev/sec=2.25412e+006   simsec/sec=0.373818   ev/simsec=6.03e+006
     Messages:  created: 52097779   present: 3   in FES: 3
** Event #56722688   T=9.406747   Elapsed: 26.162s (0m 26s)  15% completed
     Speed:     ev/sec=2.25453e+006   simsec/sec=0.373886   ev/simsec=6.03e+006
     Messages:  created: 56628620   present: 2   in FES: 2
** Event #61286400   T=10.1635815   Elapsed: 28.174s (0m 28s)  16% completed
     Speed:     ev/sec=2.26825e+006   simsec/sec=0.37616   ev/simsec=6.03e+006
     Messages:  created: 61184765   present: 3   in FES: 3
** Event #65838848   T=10.918548   Elapsed: 30.187s (0m 30s)  18% completed
     Speed:     ev/sec=2.26152e+006   simsec/sec=0.375045   ev/simsec=6.03e+006
     Messages:  created: 65729662   present: 2   in FES: 2
** Event #70393856   T=11.673939   Elapsed: 32.199s (0m 32s)  19% completed
     Speed:     ev/sec=2.26392e+006   simsec/sec=0.375443   ev/simsec=6.03e+006
     Messages:  created: 70277116   present: 2   in FES: 2
** Event #74949888   T=12.4294995   Elapsed: 34.212s (0m 34s)  20% completed
     Speed:     ev/sec=2.2633e+006   simsec/sec=0.375341   ev/simsec=6.03e+006
     Messages:  created: 74825593   present: 3   in FES: 3
** Event #79485184   T=13.1816215   Elapsed: 36.224s (0m 36s)  21% completed
     Speed:     ev/sec=2.25412e+006   simsec/sec=0.373818   ev/simsec=6.03e+006
     Messages:  created: 79353368   present: 3   in FES: 3
** Event #84041472   T=13.937225   Elapsed: 38.236s (0m 38s)  23% completed
     Speed:     ev/sec=2.26456e+006   simsec/sec=0.375548   ev/simsec=6.03e+006
     Messages:  created: 83902100   present: 3   in FES: 3
** Event #88592640   T=14.691979   Elapsed: 40.249s (0m 40s)  24% completed
     Speed:     ev/sec=2.26089e+006   simsec/sec=0.37494   ev/simsec=6.03e+006
     Messages:  created: 88445720   present: 3   in FES: 3
** Event #93117696   T=15.442403   Elapsed: 42.261s (0m 42s)  25% completed
     Speed:     ev/sec=2.24903e+006   simsec/sec=0.372974   ev/simsec=6.03e+006
     Messages:  created: 92963272   present: 3   in FES: 3
** Event #97677056   T=16.198516   Elapsed: 44.274s (0m 44s)  26% completed
     Speed:     ev/sec=2.26496e+006   simsec/sec=0.375615   ev/simsec=6.03e+006
     Messages:  created: 97515070   present: 2   in FES: 2
** Event #102234368   T=16.954289   Elapsed: 46.286s (0m 46s)  28% completed
     Speed:     ev/sec=2.26507e+006   simsec/sec=0.375633   ev/simsec=6.03e+006
     Messages:  created: 102064824   present: 2   in FES: 2
** Event #106792448   T=17.7101895   Elapsed: 48.299s (0m 48s)  29% completed
     Speed:     ev/sec=2.26432e+006   simsec/sec=0.375509   ev/simsec=6.03e+006
     Messages:  created: 106615345   present: 2   in FES: 2
** Event #111350272   T=18.466047   Elapsed: 50.311s (0m 50s)  30% completed
     Speed:     ev/sec=2.26532e+006   simsec/sec=0.375675   ev/simsec=6.03e+006
     Messages:  created: 111165611   present: 3   in FES: 3
** Event #115900928   T=19.2207165   Elapsed: 52.323s (0m 52s)  32% completed
